# vsim dpsram_top -sv_lib C:/questasim64_10.7c/uvm-1.1d/win64/uvm_dpi -l run.log 
# Start time: 22:25:28 on May 24,2021
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
# Loading sv_std.std
# Loading work.uvm_pkg(fast)
# Loading work.TOP_sv_unit(fast)
# ** Note: (vsim-8785) UVM-aware debugging capabilities will be disabled since no compiled "questa_uvm_pkg" can be found.
# This also means that later if you turn on UVM-aware debugging your debug simulations may have
# different random seeds from your non-debug simulations.
# Loading work.dpsram_top(fast)
# Loading work.DUT(fast)
# Loading work.intif(fast)
# ** Warning: (vsim-3764) Stand-alone call to function 'get' treated as implicit void cast.
#    Time: 0 ns  Iteration: 0  Region: /TOP_sv_unit File: MON1.sv Line: 15
# ** Warning: (vsim-3764) Stand-alone call to function 'get' treated as implicit void cast.
#    Time: 0 ns  Iteration: 0  Region: /TOP_sv_unit File: MON2.sv Line: 18
# ** Warning: (vsim-3764) Stand-alone call to function 'get' treated as implicit void cast.
#    Time: 0 ns  Iteration: 0  Region: /TOP_sv_unit::dpsram_drv File: DRIVER.sv Line: 11
# Loading C:/questasim64_10.7c/uvm-1.1d/win64/uvm_dpi.dll
add wave sim:/uvm_root/*
# (vish-4014) No objects found matching '/uvm_root/*'.
add wave -position insertpoint sim:/dpsram_top/inf/*
#   end_time                     time             64    30                               
#   depth                        int              32    'd2                              
#   parent sequence (name)       string           3     seq                              
#   parent sequence (full name)  string           33    uvm_test_top.env.agent1.seqr1.seq
#   sequencer                    string           29    uvm_test_top.env.agent1.seqr1    
# ---------------------------------------------------------------------------------------
# UVM_INFO MON1.sv(33) @ 45: uvm_test_top.env.agent1.mon1 [MON] MON TRANSACTIONS
# UVM_INFO MON2.sv(32) @ 45: uvm_test_top.env.agent2.mon2 [MON2] MON2 TRANSACTIONS
# UVM_INFO MON2.sv(35) @ 45: uvm_test_top.env.agent2.mon2 [MON] MON TRANSACTIONS
# UVM_INFO DRIVER.sv(27) @ 50: uvm_test_top.env.agent1.drv [DRV TRANSACTIONS] inf.data0_in=121,inf.add0= 7, inf.wr0=0
# UVM_INFO COV.sv(31) @ 55: uvm_test_top.env.cov [SEQ] SEQUENCE TRANSACTIONS
# UVM_INFO SB.sv(42) @ 55: uvm_test_top.env.sb [SB MATCHED] DATA pkt.data0_in=  0,pkt1.data1_out=  0
# UVM_INFO SB.sv(29) @ 55: uvm_test_top.env.sb [SB] TRANSACTIONS FROM MON1
# sb data_in=  0,add= 0
# UVM_INFO SB.sv(32) @ 55: uvm_test_top.env.sb [SB] TRANSACTIONS FROM MON2
# sb data_out=  0,add= 7
# UVM_INFO DRIVER.sv(39) @ 60: uvm_test_top.env.agent1.drv [DRV] DRV TRANSACTION TO DUT
# UVM_INFO SEQ.sv(28) @ 60: uvm_test_top.env.agent1.seqr1@@seq [SEQ] SEQUENCE TRANSACTIONS
# UVM_INFO MON1.sv(31) @ 65: uvm_test_top.env.agent1.mon1 [MON1] MON1 TRANSACTIONS
# UVM_INFO MON1.sv(33) @ 65: uvm_test_top.env.agent1.mon1 [MON] MON TRANSACTIONS
# UVM_INFO MON2.sv(32) @ 65: uvm_test_top.env.agent2.mon2 [MON2] MON2 TRANSACTIONS
# UVM_INFO MON2.sv(35) @ 65: uvm_test_top.env.agent2.mon2 [MON] MON TRANSACTIONS
# ---------------------------------------------------------------------------------------
# Name                           Type             Size  Value                            
# ---------------------------------------------------------------------------------------
# pkt                            dpsram_seq_item  -     @840                             
#   begin_time                   time             64    65                               
#   end_time                     time             64    60                               
#   depth                        int              32    'd2                              
#   parent sequence (name)       string           3     seq                              
#   parent sequence (full name)  string           33    uvm_test_top.env.agent1.seqr1.seq
#   sequencer                    string           29    uvm_test_top.env.agent1.seqr1    
# ---------------------------------------------------------------------------------------
# UVM_INFO COV.sv(31) @ 75: uvm_test_top.env.cov [SEQ] SEQUENCE TRANSACTIONS
# UVM_INFO SB.sv(47) @ 75: uvm_test_top.env.sb [SB NOT MATCHED] DATA pkt.data0_in=121,pkt1.data1_out=  0
# UVM_INFO SB.sv(29) @ 75: uvm_test_top.env.sb [SB] TRANSACTIONS FROM MON1
# sb data_in=121,add= 7
# UVM_INFO SB.sv(32) @ 75: uvm_test_top.env.sb [SB] TRANSACTIONS FROM MON2
# sb data_out=  0,add= 7
# UVM_INFO DRIVER.sv(32) @ 80: uvm_test_top.env.agent1.drv [DRV TRANSACTIONS] inf.add1=39, inf.wr1=1
# UVM_INFO MON1.sv(31) @ 85: uvm_test_top.env.agent1.mon1 [MON1] MON1 TRANSACTIONS
# UVM_INFO MON1.sv(33) @ 85: uvm_test_top.env.agent1.mon1 [MON] MON TRANSACTIONS
# UVM_INFO MON2.sv(32) @ 85: uvm_test_top.env.agent2.mon2 [MON2] MON2 TRANSACTIONS
# UVM_INFO MON2.sv(35) @ 85: uvm_test_top.env.agent2.mon2 [MON] MON TRANSACTIONS
# UVM_INFO DRIVER.sv(39) @ 90: uvm_test_top.env.agent1.drv [DRV] DRV TRANSACTION TO DUT
# UVM_INFO COV.sv(31) @ 95: uvm_test_top.env.cov [SEQ] SEQUENCE TRANSACTIONS
# UVM_INFO SB.sv(47) @ 95: uvm_test_top.env.sb [SB NOT MATCHED] DATA pkt.data0_in=  0,pkt1.data1_out=121
# UVM_INFO SB.sv(29) @ 95: uvm_test_top.env.sb [SB] TRANSACTIONS FROM MON1
# sb data_in=121,add= 7
# UVM_INFO SB.sv(32) @ 95: uvm_test_top.env.sb [SB] TRANSACTIONS FROM MON2
# sb data_out=121,add=39
run -all
# ---------------------------------------------------------------------------------------
# Name                           Type             Size  Value                            
# ---------------------------------------------------------------------------------------
# pkt                            dpsram_seq_item  -     @840                             
#   begin_time                   time             64    95                               
#   end_time                     time             64    90                               
#   depth                        int              32    'd2                              
#   parent sequence (name)       string           3     seq                              
#   parent sequence (full name)  string           33    uvm_test_top.env.agent1.seqr1.seq
#   sequencer                    string           29    uvm_test_top.env.agent1.seqr1    
# ---------------------------------------------------------------------------------------
# UVM_INFO MON1.sv(31) @ 105: uvm_test_top.env.agent1.mon1 [MON1] MON1 TRANSACTIONS
# UVM_INFO MON1.sv(33) @ 105: uvm_test_top.env.agent1.mon1 [MON] MON TRANSACTIONS
# UVM_INFO MON2.sv(32) @ 105: uvm_test_top.env.agent2.mon2 [MON2] MON2 TRANSACTIONS
# UVM_INFO MON2.sv(35) @ 105: uvm_test_top.env.agent2.mon2 [MON] MON TRANSACTIONS
# UVM_INFO DRIVER.sv(27) @ 110: uvm_test_top.env.agent1.drv [DRV TRANSACTIONS] inf.data0_in= 23,inf.add0=39, inf.wr0=0
# UVM_INFO COV.sv(31) @ 115: uvm_test_top.env.cov [SEQ] SEQUENCE TRANSACTIONS
# UVM_INFO SB.sv(42) @ 115: uvm_test_top.env.sb [SB MATCHED] DATA pkt.data0_in=  0,pkt1.data1_out=  0
# UVM_INFO SB.sv(29) @ 115: uvm_test_top.env.sb [SB] TRANSACTIONS FROM MON1
# sb data_in=121,add= 7
# UVM_INFO SB.sv(32) @ 115: uvm_test_top.env.sb [SB] TRANSACTIONS FROM MON2
# sb data_out=  0,add=39
# UVM_INFO DRIVER.sv(39) @ 120: uvm_test_top.env.agent1.drv [DRV] DRV TRANSACTION TO DUT
# UVM_INFO SEQ.sv(28) @ 120: uvm_test_top.env.agent1.seqr1@@seq [SEQ] SEQUENCE TRANSACTIONS
# UVM_INFO MON1.sv(31) @ 125: uvm_test_top.env.agent1.mon1 [MON1] MON1 TRANSACTIONS
# UVM_INFO MON1.sv(33) @ 125: uvm_test_top.env.agent1.mon1 [MON] MON TRANSACTIONS
# UVM_INFO MON2.sv(32) @ 125: uvm_test_top.env.agent2.mon2 [MON2] MON2 TRANSACTIONS
# UVM_INFO MON2.sv(35) @ 125: uvm_test_top.env.agent2.mon2 [MON] MON TRANSACTIONS
# ---------------------------------------------------------------------------------------
# Name                           Type             Size  Value                            
# ---------------------------------------------------------------------------------------
# pkt                            dpsram_seq_item  -     @840                             
#   begin_time                   time             64    125                              
#   end_time                     time             64    120                              
#   depth                        int              32    'd2                              
#   parent sequence (name)       string           3     seq                              
#   parent sequence (full name)  string           33    uvm_test_top.env.agent1.seqr1.seq
#   sequencer                    string           29    uvm_test_top.env.agent1.seqr1    
# ---------------------------------------------------------------------------------------
# UVM_INFO COV.sv(31) @ 135: uvm_test_top.env.cov [SEQ] SEQUENCE TRANSACTIONS
# UVM_INFO SB.sv(47) @ 135: uvm_test_top.env.sb [SB NOT MATCHED] DATA pkt.data0_in= 23,pkt1.data1_out=  0
# UVM_INFO SB.sv(29) @ 135: uvm_test_top.env.sb [SB] TRANSACTIONS FROM MON1
# sb data_in= 23,add=39
# UVM_INFO SB.sv(32) @ 135: uvm_test_top.env.sb [SB] TRANSACTIONS FROM MON2
# sb data_out=  0,add=39
# UVM_INFO DRIVER.sv(32) @ 140: uvm_test_top.env.agent1.drv [DRV TRANSACTIONS] inf.add1=33, inf.wr1=1
# UVM_INFO MON1.sv(31) @ 145: uvm_test_top.env.agent1.mon1 [MON1] MON1 TRANSACTIONS
# UVM_INFO MON1.sv(33) @ 145: uvm_test_top.env.agent1.mon1 [MON] MON TRANSACTIONS
# UVM_INFO MON2.sv(32) @ 145: uvm_test_top.env.agent2.mon2 [MON2] MON2 TRANSACTIONS
# UVM_INFO MON2.sv(35) @ 145: uvm_test_top.env.agent2.mon2 [MON] MON TRANSACTIONS
# UVM_INFO DRIVER.sv(39) @ 150: uvm_test_top.env.agent1.drv [DRV] DRV TRANSACTION TO DUT
# UVM_INFO COV.sv(31) @ 155: uvm_test_top.env.cov [SEQ] SEQUENCE TRANSACTIONS
# UVM_INFO SB.sv(47) @ 155: uvm_test_top.env.sb [SB NOT MATCHED] DATA pkt.data0_in=  0,pkt1.data1_out= 23
# UVM_INFO SB.sv(29) @ 155: uvm_test_top.env.sb [SB] TRANSACTIONS FROM MON1
# sb data_in= 23,add=39
# UVM_INFO SB.sv(32) @ 155: uvm_test_top.env.sb [SB] TRANSACTIONS FROM MON2
# sb data_out= 23,add=33
# ---------------------------------------------------------------------------------------
# Name                           Type             Size  Value                            
# ---------------------------------------------------------------------------------------
# pkt                            dpsram_seq_item  -     @840                             
#   begin_time                   time             64    155                              
#   end_time                     time             64    150                              
#   depth                        int              32    'd2                              
#   parent sequence (name)       string           3     seq                              
#   parent sequence (full name)  string           33    uvm_test_top.env.agent1.seqr1.seq
#   sequencer                    string           29    uvm_test_top.env.agent1.seqr1    
# ---------------------------------------------------------------------------------------
# UVM_INFO MON1.sv(31) @ 165: uvm_test_top.env.agent1.mon1 [MON1] MON1 TRANSACTIONS
# UVM_INFO MON1.sv(33) @ 165: uvm_test_top.env.agent1.mon1 [MON] MON TRANSACTIONS
# UVM_INFO MON2.sv(32) @ 165: uvm_test_top.env.agent2.mon2 [MON2] MON2 TRANSACTIONS
# UVM_INFO MON2.sv(35) @ 165: uvm_test_top.env.agent2.mon2 [MON] MON TRANSACTIONS
# UVM_INFO DRIVER.sv(27) @ 170: uvm_test_top.env.agent1.drv [DRV TRANSACTIONS] inf.data0_in=122,inf.add0=33, inf.wr0=0
# UVM_INFO COV.sv(31) @ 175: uvm_test_top.env.cov [SEQ] SEQUENCE TRANSACTIONS
# UVM_INFO SB.sv(42) @ 175: uvm_test_top.env.sb [SB MATCHED] DATA pkt.data0_in=  0,pkt1.data1_out=  0
# UVM_INFO SB.sv(29) @ 175: uvm_test_top.env.sb [SB] TRANSACTIONS FROM MON1
# sb data_in= 23,add=39
# UVM_INFO SB.sv(32) @ 175: uvm_test_top.env.sb [SB] TRANSACTIONS FROM MON2
# sb data_out=  0,add=33
# UVM_INFO DRIVER.sv(39) @ 180: uvm_test_top.env.agent1.drv [DRV] DRV TRANSACTION TO DUT
# UVM_INFO SEQ.sv(28) @ 180: uvm_test_top.env.agent1.seqr1@@seq [SEQ] SEQUENCE TRANSACTIONS
# UVM_INFO MON1.sv(31) @ 185: uvm_test_top.env.agent1.mon1 [MON1] MON1 TRANSACTIONS
# UVM_INFO MON1.sv(33) @ 185: uvm_test_top.env.agent1.mon1 [MON] MON TRANSACTIONS
# UVM_INFO MON2.sv(32) @ 185: uvm_test_top.env.agent2.mon2 [MON2] MON2 TRANSACTIONS
# UVM_INFO MON2.sv(35) @ 185: uvm_test_top.env.agent2.mon2 [MON] MON TRANSACTIONS
# ---------------------------------------------------------------------------------------
# Name                           Type             Size  Value                            
# ---------------------------------------------------------------------------------------
# pkt                            dpsram_seq_item  -     @840                             
#   begin_time                   time             64    185                              
#   end_time                     time             64    180                              
#   depth                        int              32    'd2                              
#   parent sequence (name)       string           3     seq                              
#   parent sequence (full name)  string           33    uvm_test_top.env.agent1.seqr1.seq
#   sequencer                    string           29    uvm_test_top.env.agent1.seqr1    
# ---------------------------------------------------------------------------------------
# UVM_INFO COV.sv(31) @ 195: uvm_test_top.env.cov [SEQ] SEQUENCE TRANSACTIONS
# UVM_INFO SB.sv(47) @ 195: uvm_test_top.env.sb [SB NOT MATCHED] DATA pkt.data0_in=122,pkt1.data1_out=  0
# UVM_INFO SB.sv(29) @ 195: uvm_test_top.env.sb [SB] TRANSACTIONS FROM MON1
# sb data_in=122,add=33
# UVM_INFO SB.sv(32) @ 195: uvm_test_top.env.sb [SB] TRANSACTIONS FROM MON2
# sb data_out=  0,add=33
# UVM_INFO DRIVER.sv(32) @ 200: uvm_test_top.env.agent1.drv [DRV TRANSACTIONS] inf.add1=40, inf.wr1=1
# UVM_INFO MON1.sv(31) @ 205: uvm_test_top.env.agent1.mon1 [MON1] MON1 TRANSACTIONS
# UVM_INFO MON1.sv(33) @ 205: uvm_test_top.env.agent1.mon1 [MON] MON TRANSACTIONS
# UVM_INFO MON2.sv(32) @ 205: uvm_test_top.env.agent2.mon2 [MON2] MON2 TRANSACTIONS
# UVM_INFO MON2.sv(35) @ 205: uvm_test_top.env.agent2.mon2 [MON] MON TRANSACTIONS
# UVM_INFO DRIVER.sv(39) @ 210: uvm_test_top.env.agent1.drv [DRV] DRV TRANSACTION TO DUT
# UVM_INFO COV.sv(31) @ 215: uvm_test_top.env.cov [SEQ] SEQUENCE TRANSACTIONS
# UVM_INFO SB.sv(47) @ 215: uvm_test_top.env.sb [SB NOT MATCHED] DATA pkt.data0_in=  0,pkt1.data1_out=122
# UVM_INFO SB.sv(29) @ 215: uvm_test_top.env.sb [SB] TRANSACTIONS FROM MON1
# sb data_in=122,add=33
# UVM_INFO SB.sv(32) @ 215: uvm_test_top.env.sb [SB] TRANSACTIONS FROM MON2
# sb data_out=122,add=40
# ---------------------------------------------------------------------------------------
# Name                           Type             Size  Value                            
# ---------------------------------------------------------------------------------------
# pkt                            dpsram_seq_item  -     @840                             
#   begin_time                   time             64    215                              
#   end_time                     time             64    210                              
#   depth                        int              32    'd2                              
#   parent sequence (name)       string           3     seq                              
#   parent sequence (full name)  string           33    uvm_test_top.env.agent1.seqr1.seq
#   sequencer                    string           29    uvm_test_top.env.agent1.seqr1    
# ---------------------------------------------------------------------------------------
# UVM_INFO MON1.sv(31) @ 225: uvm_test_top.env.agent1.mon1 [MON1] MON1 TRANSACTIONS
# UVM_INFO MON1.sv(33) @ 225: uvm_test_top.env.agent1.mon1 [MON] MON TRANSACTIONS
# UVM_INFO MON2.sv(32) @ 225: uvm_test_top.env.agent2.mon2 [MON2] MON2 TRANSACTIONS
# UVM_INFO MON2.sv(35) @ 225: uvm_test_top.env.agent2.mon2 [MON] MON TRANSACTIONS
# UVM_INFO DRIVER.sv(27) @ 230: uvm_test_top.env.agent1.drv [DRV TRANSACTIONS] inf.data0_in=225,inf.add0=40, inf.wr0=0
# UVM_INFO COV.sv(31) @ 235: uvm_test_top.env.cov [SEQ] SEQUENCE TRANSACTIONS
# UVM_INFO SB.sv(42) @ 235: uvm_test_top.env.sb [SB MATCHED] DATA pkt.data0_in=  0,pkt1.data1_out=  0
# UVM_INFO SB.sv(29) @ 235: uvm_test_top.env.sb [SB] TRANSACTIONS FROM MON1
# sb data_in=122,add=33
# UVM_INFO SB.sv(32) @ 235: uvm_test_top.env.sb [SB] TRANSACTIONS FROM MON2
# sb data_out=  0,add=40
# UVM_INFO DRIVER.sv(39) @ 240: uvm_test_top.env.agent1.drv [DRV] DRV TRANSACTION TO DUT
# UVM_INFO SEQ.sv(28) @ 240: uvm_test_top.env.agent1.seqr1@@seq [SEQ] SEQUENCE TRANSACTIONS
# UVM_INFO MON1.sv(31) @ 245: uvm_test_top.env.agent1.mon1 [MON1] MON1 TRANSACTIONS
# UVM_INFO MON1.sv(33) @ 245: uvm_test_top.env.agent1.mon1 [MON] MON TRANSACTIONS
# UVM_INFO MON2.sv(32) @ 245: uvm_test_top.env.agent2.mon2 [MON2] MON2 TRANSACTIONS
# UVM_INFO MON2.sv(35) @ 245: uvm_test_top.env.agent2.mon2 [MON] MON TRANSACTIONS
# ---------------------------------------------------------------------------------------
# Name                           Type             Size  Value                            
# ---------------------------------------------------------------------------------------
# pkt                            dpsram_seq_item  -     @840                             
#   begin_time                   time             64    245                              
#   end_time                     time             64    240                              
#   depth                        int              32    'd2                              
#   parent sequence (name)       string           3     seq                              
#   parent sequence (full name)  string           33    uvm_test_top.env.agent1.seqr1.seq
#   sequencer                    string           29    uvm_test_top.env.agent1.seqr1    
# ---------------------------------------------------------------------------------------
# UVM_INFO COV.sv(31) @ 255: uvm_test_top.env.cov [SEQ] SEQUENCE TRANSACTIONS
# UVM_INFO SB.sv(47) @ 255: uvm_test_top.env.sb [SB NOT MATCHED] DATA pkt.data0_in=225,pkt1.data1_out=  0
# UVM_INFO SB.sv(29) @ 255: uvm_test_top.env.sb [SB] TRANSACTIONS FROM MON1
# sb data_in=225,add=40
# UVM_INFO SB.sv(32) @ 255: uvm_test_top.env.sb [SB] TRANSACTIONS FROM MON2
# sb data_out=  0,add=40
# UVM_INFO DRIVER.sv(32) @ 260: uvm_test_top.env.agent1.drv [DRV TRANSACTIONS] inf.add1=47, inf.wr1=1
# UVM_INFO MON1.sv(31) @ 265: uvm_test_top.env.agent1.mon1 [MON1] MON1 TRANSACTIONS
# UVM_INFO MON1.sv(33) @ 265: uvm_test_top.env.agent1.mon1 [MON] MON TRANSACTIONS
# UVM_INFO MON2.sv(32) @ 265: uvm_test_top.env.agent2.mon2 [MON2] MON2 TRANSACTIONS
# UVM_INFO MON2.sv(35) @ 265: uvm_test_top.env.agent2.mon2 [MON] MON TRANSACTIONS
# UVM_INFO DRIVER.sv(39) @ 270: uvm_test_top.env.agent1.drv [DRV] DRV TRANSACTION TO DUT
# UVM_INFO COV.sv(31) @ 275: uvm_test_top.env.cov [SEQ] SEQUENCE TRANSACTIONS
# UVM_INFO SB.sv(47) @ 275: uvm_test_top.env.sb [SB NOT MATCHED] DATA pkt.data0_in=  0,pkt1.data1_out=225
# UVM_INFO SB.sv(29) @ 275: uvm_test_top.env.sb [SB] TRANSACTIONS FROM MON1
# sb data_in=225,add=40
# UVM_INFO SB.sv(32) @ 275: uvm_test_top.env.sb [SB] TRANSACTIONS FROM MON2
# sb data_out=225,add=47
# ---------------------------------------------------------------------------------------
# Name                           Type             Size  Value                            
# ---------------------------------------------------------------------------------------
# pkt                            dpsram_seq_item  -     @840                             
#   begin_time                   time             64    275                              
#   end_time                     time             64    270                              
#   depth                        int              32    'd2                              
#   parent sequence (name)       string           3     seq                              
#   parent sequence (full name)  string           33    uvm_test_top.env.agent1.seqr1.seq
#   sequencer                    string           29    uvm_test_top.env.agent1.seqr1    
# ---------------------------------------------------------------------------------------
# UVM_INFO MON1.sv(31) @ 285: uvm_test_top.env.agent1.mon1 [MON1] MON1 TRANSACTIONS
# UVM_INFO MON1.sv(33) @ 285: uvm_test_top.env.agent1.mon1 [MON] MON TRANSACTIONS
# UVM_INFO MON2.sv(32) @ 285: uvm_test_top.env.agent2.mon2 [MON2] MON2 TRANSACTIONS
# UVM_INFO MON2.sv(35) @ 285: uvm_test_top.env.agent2.mon2 [MON] MON TRANSACTIONS
# UVM_INFO DRIVER.sv(27) @ 290: uvm_test_top.env.agent1.drv [DRV TRANSACTIONS] inf.data0_in=201,inf.add0=47, inf.wr0=0
# UVM_INFO COV.sv(31) @ 295: uvm_test_top.env.cov [SEQ] SEQUENCE TRANSACTIONS
# UVM_INFO SB.sv(42) @ 295: uvm_test_top.env.sb [SB MATCHED] DATA pkt.data0_in=  0,pkt1.data1_out=  0
# UVM_INFO SB.sv(29) @ 295: uvm_test_top.env.sb [SB] TRANSACTIONS FROM MON1
# sb data_in=225,add=40
# UVM_INFO SB.sv(32) @ 295: uvm_test_top.env.sb [SB] TRANSACTIONS FROM MON2
# sb data_out=  0,add=47
# UVM_INFO DRIVER.sv(39) @ 300: uvm_test_top.env.agent1.drv [DRV] DRV TRANSACTION TO DUT
# UVM_INFO SEQ.sv(28) @ 300: uvm_test_top.env.agent1.seqr1@@seq [SEQ] SEQUENCE TRANSACTIONS
# UVM_INFO MON1.sv(31) @ 305: uvm_test_top.env.agent1.mon1 [MON1] MON1 TRANSACTIONS
# UVM_INFO MON1.sv(33) @ 305: uvm_test_top.env.agent1.mon1 [MON] MON TRANSACTIONS
# UVM_INFO MON2.sv(32) @ 305: uvm_test_top.env.agent2.mon2 [MON2] MON2 TRANSACTIONS
# UVM_INFO MON2.sv(35) @ 305: uvm_test_top.env.agent2.mon2 [MON] MON TRANSACTIONS
# ---------------------------------------------------------------------------------------
# Name                           Type             Size  Value                            
# ---------------------------------------------------------------------------------------
# pkt                            dpsram_seq_item  -     @840                             
#   begin_time                   time             64    305                              
#   end_time                     time             64    300                              
#   depth                        int              32    'd2                              
#   parent sequence (name)       string           3     seq                              
#   parent sequence (full name)  string           33    uvm_test_top.env.agent1.seqr1.seq
#   sequencer                    string           29    uvm_test_top.env.agent1.seqr1    
# ---------------------------------------------------------------------------------------
# UVM_INFO COV.sv(31) @ 315: uvm_test_top.env.cov [SEQ] SEQUENCE TRANSACTIONS
# UVM_INFO SB.sv(47) @ 315: uvm_test_top.env.sb [SB NOT MATCHED] DATA pkt.data0_in=201,pkt1.data1_out=  0
# UVM_INFO SB.sv(29) @ 315: uvm_test_top.env.sb [SB] TRANSACTIONS FROM MON1
# sb data_in=201,add=47
# UVM_INFO SB.sv(32) @ 315: uvm_test_top.env.sb [SB] TRANSACTIONS FROM MON2
# sb data_out=  0,add=47
# UVM_INFO DRIVER.sv(32) @ 320: uvm_test_top.env.agent1.drv [DRV TRANSACTIONS] inf.add1= 5, inf.wr1=1
# UVM_INFO MON1.sv(31) @ 325: uvm_test_top.env.agent1.mon1 [MON1] MON1 TRANSACTIONS
# UVM_INFO MON1.sv(33) @ 325: uvm_test_top.env.agent1.mon1 [MON] MON TRANSACTIONS
# UVM_INFO MON2.sv(32) @ 325: uvm_test_top.env.agent2.mon2 [MON2] MON2 TRANSACTIONS
